country,alpha_2_code,alpha_3_code,numeric_code,indicator,year,obs_value,unit_of_measure
Afghanistan,AF,AFG,4,Out-of-school rate for youth of upper secondary school age (administrative data),2018,68.68825,%
Afghanistan,AF,AFG,4,Out-of-school rate for youth of upper secondary school age (administrative data),2018,43.78052,%
Afghanistan,AF,AFG,4,Out-of-school rate for youth of upper secondary school age (administrative data),2018,55.89854,%
Albania,AL,ALB,8,Out-of-school rate for youth of upper secondary school age (administrative data),2020,15.10066,%
Albania,AL,ALB,8,Out-of-school rate for youth of upper secondary school age (administrative data),2020,21.92466,%
Albania,AL,ALB,8,Out-of-school rate for youth of upper secondary school age (administrative data),2020,18.74204,%
Anguilla,AI,AIA,660,Out-of-school rate for youth of upper secondary school age (administrative data),2019,4.33056,%
Antigua and Barbuda,AG,ATG,28,Out-of-school rate for youth of upper secondary school age (administrative data),2019,13.39031,%
Antigua and Barbuda,AG,ATG,28,Out-of-school rate for youth of upper secondary school age (administrative data),2019,12.00279,%
Antigua and Barbuda,AG,ATG,28,Out-of-school rate for youth of upper secondary school age (administrative data),2019,12.68946,%
Argentina,AR,ARG,32,Out-of-school rate for youth of upper secondary school age (administrative data),2019,6.61321,%
Argentina,AR,ARG,32,Out-of-school rate for youth of upper secondary school age (administrative data),2019,14.56729,%
Argentina,AR,ARG,32,Out-of-school rate for youth of upper secondary school age (administrative data),2019,10.65845,%
Armenia,AM,ARM,51,Out-of-school rate for youth of upper secondary school age (administrative data),2020,1.435,%
Armenia,AM,ARM,51,Out-of-school rate for youth of upper secondary school age (administrative data),2020,13.18625,%
Armenia,AM,ARM,51,Out-of-school rate for youth of upper secondary school age (administrative data),2020,7.72412,%
Australia,AU,AUS,36,Out-of-school rate for youth of upper secondary school age (administrative data),2020,5.5268,%
Australia,AU,AUS,36,Out-of-school rate for youth of upper secondary school age (administrative data),2020,8.854,%
Australia,AU,AUS,36,Out-of-school rate for youth of upper secondary school age (administrative data),2020,7.23036,%
Austria,AT,AUT,40,Out-of-school rate for youth of upper secondary school age (administrative data),2019,8.99559,%
Austria,AT,AUT,40,Out-of-school rate for youth of upper secondary school age (administrative data),2019,10.51243,%
Austria,AT,AUT,40,Out-of-school rate for youth of upper secondary school age (administrative data),2019,9.77608,%
Azerbaijan,AZ,AZE,31,Out-of-school rate for youth of upper secondary school age (administrative data),2020,0.1708,%
Azerbaijan,AZ,AZE,31,Out-of-school rate for youth of upper secondary school age (administrative data),2020,0.12584,%
Azerbaijan,AZ,AZE,31,Out-of-school rate for youth of upper secondary school age (administrative data),2020,0.14683,%
Bahrain,BH,BHR,48,Out-of-school rate for youth of upper secondary school age (administrative data),2019,6.34636,%
Bahrain,BH,BHR,48,Out-of-school rate for youth of upper secondary school age (administrative data),2019,18.12214,%
Bahrain,BH,BHR,48,Out-of-school rate for youth of upper secondary school age (administrative data),2019,12.71451,%
Bangladesh,BD,BGD,50,Out-of-school rate for youth of upper secondary school age (administrative data),2020,33.4591,%
Bangladesh,BD,BGD,50,Out-of-school rate for youth of upper secondary school age (administrative data),2020,40.16995,%
Bangladesh,BD,BGD,50,Out-of-school rate for youth of upper secondary school age (administrative data),2020,36.89385,%
Barbados,BB,BRB,52,Out-of-school rate for youth of upper secondary school age (administrative data),2020,4.24077,%
Barbados,BB,BRB,52,Out-of-school rate for youth of upper secondary school age (administrative data),2020,7.9036,%
Barbados,BB,BRB,52,Out-of-school rate for youth of upper secondary school age (administrative data),2020,6.12191,%
Belarus,BY,BLR,112,Out-of-school rate for youth of upper secondary school age (administrative data),2020,4.58753,%
Belarus,BY,BLR,112,Out-of-school rate for youth of upper secondary school age (administrative data),2020,7.7514,%
Belarus,BY,BLR,112,Out-of-school rate for youth of upper secondary school age (administrative data),2020,6.21312,%
Belgium,BE,BEL,56,Out-of-school rate for youth of upper secondary school age (administrative data),2019,1.96315,%
Belgium,BE,BEL,56,Out-of-school rate for youth of upper secondary school age (administrative data),2019,2.2207,%
Belgium,BE,BEL,56,Out-of-school rate for youth of upper secondary school age (administrative data),2019,2.09523,%
Belize,BZ,BLZ,84,Out-of-school rate for youth of upper secondary school age (administrative data),2020,27.73354,%
Belize,BZ,BLZ,84,Out-of-school rate for youth of upper secondary school age (administrative data),2020,34.78694,%
Belize,BZ,BLZ,84,Out-of-school rate for youth of upper secondary school age (administrative data),2020,31.28569,%
Benin,BJ,BEN,204,Out-of-school rate for youth of upper secondary school age (administrative data),2020,68.90571,%
Benin,BJ,BEN,204,Out-of-school rate for youth of upper secondary school age (administrative data),2020,58.68436,%
Benin,BJ,BEN,204,Out-of-school rate for youth of upper secondary school age (administrative data),2020,63.73174,%
Bhutan,BT,BTN,64,Out-of-school rate for youth of upper secondary school age (administrative data),2018,22.34422,%
Bhutan,BT,BTN,64,Out-of-school rate for youth of upper secondary school age (administrative data),2018,32.77808,%
Bhutan,BT,BTN,64,Out-of-school rate for youth of upper secondary school age (administrative data),2018,27.71668,%
"Bolivia, Plurinational State of",BO,BOL,68,Out-of-school rate for youth of upper secondary school age (administrative data),2020,21.50324,%
"Bolivia, Plurinational State of",BO,BOL,68,Out-of-school rate for youth of upper secondary school age (administrative data),2020,22.11464,%
"Bolivia, Plurinational State of",BO,BOL,68,Out-of-school rate for youth of upper secondary school age (administrative data),2020,21.81521,%
Bosnia and Herzegovina,BA,BIH,70,Out-of-school rate for youth of upper secondary school age (administrative data),2020,16.77155,%
Bosnia and Herzegovina,BA,BIH,70,Out-of-school rate for youth of upper secondary school age (administrative data),2020,20.26935,%
Bosnia and Herzegovina,BA,BIH,70,Out-of-school rate for youth of upper secondary school age (administrative data),2020,18.55448,%
Botswana,BW,BWA,72,Out-of-school rate for youth of upper secondary school age (administrative data),2017,18.14047,%
Botswana,BW,BWA,72,Out-of-school rate for youth of upper secondary school age (administrative data),2017,21.39566,%
Botswana,BW,BWA,72,Out-of-school rate for youth of upper secondary school age (administrative data),2017,19.78289,%
Brazil,BR,BRA,76,Out-of-school rate for youth of upper secondary school age (administrative data),2019,14.31466,%
Brazil,BR,BRA,76,Out-of-school rate for youth of upper secondary school age (administrative data),2019,15.63811,%
Brazil,BR,BRA,76,Out-of-school rate for youth of upper secondary school age (administrative data),2019,14.99522,%
"Virgin Islands, British",VG,VGB,92,Out-of-school rate for youth of upper secondary school age (administrative data),2016,15.88785,%
"Virgin Islands, British",VG,VGB,92,Out-of-school rate for youth of upper secondary school age (administrative data),2016,24.09091,%
"Virgin Islands, British",VG,VGB,92,Out-of-school rate for youth of upper secondary school age (administrative data),2016,19.81567,%
Brunei,BN,BRN,96,Out-of-school rate for youth of upper secondary school age (administrative data),2020,13.89732,%
Brunei,BN,BRN,96,Out-of-school rate for youth of upper secondary school age (administrative data),2020,19.44836,%
Brunei,BN,BRN,96,Out-of-school rate for youth of upper secondary school age (administrative data),2020,16.74752,%
Bulgaria,BG,BGR,100,Out-of-school rate for youth of upper secondary school age (administrative data),2019,17.75904,%
Bulgaria,BG,BGR,100,Out-of-school rate for youth of upper secondary school age (administrative data),2019,13.61654,%
Bulgaria,BG,BGR,100,Out-of-school rate for youth of upper secondary school age (administrative data),2019,15.62083,%
Burkina Faso,BF,BFA,854,Out-of-school rate for youth of upper secondary school age (administrative data),2020,65.72184,%
Burkina Faso,BF,BFA,854,Out-of-school rate for youth of upper secondary school age (administrative data),2020,68.34481,%
Burkina Faso,BF,BFA,854,Out-of-school rate for youth of upper secondary school age (administrative data),2020,67.05887,%
Burundi,BI,BDI,108,Out-of-school rate for youth of upper secondary school age (administrative data),2021,59.00851,%
Burundi,BI,BDI,108,Out-of-school rate for youth of upper secondary school age (administrative data),2021,64.59746,%
Burundi,BI,BDI,108,Out-of-school rate for youth of upper secondary school age (administrative data),2021,61.80563,%
Cape Verde,CV,CPV,132,Out-of-school rate for youth of upper secondary school age (administrative data),2019,23.95588,%
Cape Verde,CV,CPV,132,Out-of-school rate for youth of upper secondary school age (administrative data),2019,29.26878,%
Cape Verde,CV,CPV,132,Out-of-school rate for youth of upper secondary school age (administrative data),2019,26.62177,%
Cambodia,KH,KHM,116,Out-of-school rate for youth of upper secondary school age (administrative data),2020,56.28691,%
Cambodia,KH,KHM,116,Out-of-school rate for youth of upper secondary school age (administrative data),2020,53.84366,%
Cambodia,KH,KHM,116,Out-of-school rate for youth of upper secondary school age (administrative data),2020,55.06271,%
Cameroon,CM,CMR,120,Out-of-school rate for youth of upper secondary school age (administrative data),2015,58.44663,%
Cameroon,CM,CMR,120,Out-of-school rate for youth of upper secondary school age (administrative data),2015,49.7123,%
Cameroon,CM,CMR,120,Out-of-school rate for youth of upper secondary school age (administrative data),2015,54.05766,%
Canada,CA,CAN,124,Out-of-school rate for youth of upper secondary school age (administrative data),2019,12.03281,%
Canada,CA,CAN,124,Out-of-school rate for youth of upper secondary school age (administrative data),2019,11.72597,%
Canada,CA,CAN,124,Out-of-school rate for youth of upper secondary school age (administrative data),2019,11.87547,%
Central African Republic,CF,CAF,140,Out-of-school rate for youth of upper secondary school age (administrative data),2017,85.82162,%
Central African Republic,CF,CAF,140,Out-of-school rate for youth of upper secondary school age (administrative data),2017,76.06094,%
Central African Republic,CF,CAF,140,Out-of-school rate for youth of upper secondary school age (administrative data),2017,80.93191,%
